,Unnamed: 0,video-id,fold-ind,startphrase,sent1,sent2,gold-source,ending0,ending1,ending2,ending3,label
733,66321,anetv_i0rC2mfp7mI,1147,"A man dressed in all black and a mask on is outside in a public place playing and instrument with bags in the middle and small keyboard on the outside of it. As he plays, multiple people",A man dressed in all black and a mask on is outside in a public place playing and instrument with bags in the middle and small keyboard on the outside of it.,"As he plays, multiple people",gold,move under and pulls the camera off.,continue to shuffle down the track into a national position.,"are shown playing beer bongo seductively, staring across the field while still walking and speaking to the camera.",walk by continuing on with their life.,3
669,56339,lsmdc3013_BURLESQUE-4857,13933,"She sits on a step and kicks her feet in the air. Facing the audience, she",She sits on a step and kicks her feet in the air.,"Facing the audience, she",gold,"quickly spreads her knees, then crosses her legs.",holds her gaze and makes her way back to the braid.,starts to read the action as she crawls toward her.,licks her lips and licks it.,0
385,9544,anetv_xYeqvN8cihg,17379,The time begins and the boy begins to try and solve the cube as the other boy records his record of 12: 31. The boy then receives a paper and,The time begins and the boy begins to try and solve the cube as the other boy records his record of 12: 31.,The boy then receives a paper and,gold,is surprised when a scoreboard that is performed.,is congratulated by his friends.,writes it while the boys watch.,the girl in white kicks up a piece of serves to retrieve it.,1
102,61273,anetv_uyGxlvak-Bg,10712,The woman in the black shirt is mixing a paste together in a bowl. She,The woman in the black shirt is mixing a paste together in a bowl.,She,gen,has the sheet taken and dried.,adds a toothpick to the glass.,wiped the glass with a orange sponge and cut the grass.,mix it with oil and cream.,3
403,11119,anetv_hsPepNAzu_Q,2325,We see the horses in the stables. We,We see the horses in the stables.,We,gold,see an scroll in the screen.,see a man of a horse close back.,see the people ride in the woods an in a ring.,see the kids knitting with horses.,2
45,38432,anetv_mnv-Qz4QDfU,5227,They are shown in a series of images posing together. We also,They are shown in a series of images posing together.,We also,gen,show them different men as they perform some ballet.,see shown for an interview for a matador.,"begin showing images of men performing, performing stunts as they dance and perform tricks.",appear to be wearing outfits.,2
831,9678,lsmdc3033_HUGO-14299,12882,Her dog pulls her away from the cafe. As station agents,Her dog pulls her away from the cafe.,As station agents,gold,show someone's attention.,"kneel down, they pass the intruder's courtyard through another open door.",head down the sidewalk to the security's apartment.,rush to her aide.,3
527,70176,anetv_LRhkbJ9dcP8,8275,The lady scrunches the wet hair as she blow dries it. We see an instruction scene and the lady,The lady scrunches the wet hair as she blow dries it.,We see an instruction scene and the lady,gold,leans forward as her hair is being blow dried.,dries him a towel.,washes her hair as she swings the beanie with her work.,lifts the lady's lower arm.,0
63,26361,lsmdc1051_Harry_Potter_and_the_goblet_of_fire-7388,13137,"In the courtyard, students say goodbye at the end of term. Someone","In the courtyard, students say goodbye at the end of term.",Someone,gold,finds someone in the crowd and gives her a note.,looks up from his magazine and matches to the taxi.,starts out of the way and the person smacks his hands around someone's face.,feels a white floor.,0
34,59613,anetv_GBNj2k2OVGo,3057,The man blow so hard on his saxophone. A white bird,The man blow so hard on his saxophone.,A white bird,gen,plays on someone's mouth.,is skateboarding in the doorway.,flies out of view.,continues to swirl out into the background.,2
464,12606,anetv_RPkH81M6-NE,7322,A graphic screen in blue appears with a company logo with a motto underneath. There is a woman on a boat passing buildings and a faded blue graphic with white letters,A graphic screen in blue appears with a company logo with a motto underneath.,There is a woman on a boat passing buildings and a faded blue graphic with white letters,gold,appears at the bottom of the screen.,appears with two people.,unrolling a tire on which reads that the segments.,in the middle of the kites.,0
502,56323,anetv_6-P9SRNbwac,6418,"First the girl on the right speaks, and then her friend in a purple t - shirt speaks next. She finishes by turning to her friend and they","First the girl on the right speaks, and then her friend in a purple t - shirt speaks next.",She finishes by turning to her friend and they,gold,continue to blow sitting into each other's hands.,shake each others drinks.,laugh to each other and is trying to get the ball.,"get up, grabbing hands, and exit the scene to the right.",3
788,11748,anetv_M_CU9guT3C0,3667,"The woman opens the faucet and washes a dish with the brush, then she brush her hand while explaining. Then, she washes a dish with the brush, then she","The woman opens the faucet and washes a dish with the brush, then she brush her hand while explaining.","Then, she washes a dish with the brush, then she",gen,sprays dishes before raising it.,squirts toilet foam and rinse it together.,"talks on it, then clean it clean.",wipes it on a cloth.,3
603,63104,lsmdc3070_THE_CALL-33142,6283,He drags the struggling woman across the room. She pulls away with all her might and someone,He drags the struggling woman across the room.,She pulls away with all her might and someone,gold,pushes the rain on the bed.,takes her head and shoves it into the utility sink full of water.,"throws darts at the uncovered, chokes wall.",emerges from a chair in a makeshift set.,1
565,6438,anetv_rq-Xyoo5Rs0,16824,People are doing flips by running and jumping to the wall. boys,People are doing flips by running and jumping to the wall.,boys,gold,are standing on other rooms performing martial arts moves.,do back flips on a blue mat.,are going on of diving together doing cartwheel.,are in a red circle getting hit and consistently.,1
130,58720,anetv_u713piB4VWk,8956,Two wrestlers then bend down and walk around the pit a bit followed by wrestling one another. One man,Two wrestlers then bend down and walk around the pit a bit followed by wrestling one another.,One man,gold,throws the other down and leads into clips of the city.,flips on to his feet and gives them go back to the boy.,"makes up onto the wall, one another and attempts to do an arm wrestle.",walks away with the group while putting an arm around the other.,0
601,67109,anetv_D5A6eBnKmD8,18705,Men are in a gym in full padding. the man,Men are in a gym in full padding.,the man,gen,is then shown getting his legs thrust between the legs of the man in the costume.,gets tissue paper from the ground in front of the pile and starts roofing it.,is doing iron lugs and white clothes.,is talking on the step demonstrating how to exercising.,3
537,65072,anetv_fTQYGNJpSUk,13657,"While they are talking, a game is being played and the two watches them. After, the man begins teaching her various techniques used in the game and they","While they are talking, a game is being played and the two watches them.","After, the man begins teaching her various techniques used in the game and they",gen,are about the mechanics of the game.,continue doing gymnastic moves across the field.,begin playing the game during the game.,engage in a game of bowling games.,2
942,72830,lsmdc3081_THOR-38000,11205,"Sitting atop it's back, someone grins then frowns as the Destroyer's hollow head glows once again. It","Sitting atop it's back, someone grins then frowns as the Destroyer's hollow head glows once again.",It,gold,mounts the sky outside where several other meerkats join the explosion and flies around.,stare at the city all their way through the narrow stream.,'s rib segments twist and rotate until someone finds herself standing on the destroyer's chest.,"sits beside a black horse, fitted and shredded electrocutes.",2
112,69249,anetv_r9OvUc28Qi8,19134,"A large group of people are in an area walking, talking and hanging out. Two men with a referee in the middle appear on a stage and they","A large group of people are in an area walking, talking and hanging out.",Two men with a referee in the middle appear on a stage and they,gen,are shown playing badminton as they join in front of a crowd of people watching.,"are blocked as one group plays and one scores behind the pool stops, then a wrestling player pushes a blue ball attached.",begin to play a game of tug of war.,are shooting at them and pose for the finish then the men show a couple who are falling in the field.,2
756,47953,lsmdc3061_SNOW_FLOWER-29842,11193,"Standing in a hallway, a pregnant someone eavesdrops on the conversation. She","Standing in a hallway, a pregnant someone eavesdrops on the conversation.",She,gold,approaches someone and shakes his hand stiffly.,puts her arms around her hips and her eyes dart forward.,exits the room and sees someone.,"rises, and continues to kiss her face.",2
22,55853,lsmdc3040_JULIE_AND_JULIA-17656,14916,"Now a woman packs an original copy of Mastering the Art of French Cooking into a box with more cookbooks, then thrusts it into a packed jeep. She","Now a woman packs an original copy of Mastering the Art of French Cooking into a box with more cookbooks, then thrusts it into a packed jeep.",She,gen,uses a guide to feed the loaf to the package as she approaches.,shines her flashlight at a closed window on the inside.,"sits in her seat, waiting.",rests her head on the device with a printed certificate.,2
659,67295,lsmdc1051_Harry_Potter_and_the_goblet_of_fire-6608,7330,"The Durmstrang students stride dramatically into the hall, wearing Slavic, military - style uniforms. Each","The Durmstrang students stride dramatically into the hall, wearing Slavic, military - style uniforms.",Each,gold,plays a flip in front of someone.,inspector runs over to the comfy sofa with brightly plastic designs and talks.,lake stands displayed lies a vaulted ceiling where people stand by someone outside the desk.,carries a long staff.,3
38,24564,lsmdc3006_A_GOOD_DAY_TO_DIE_HARD-2830,16700,"Someone forces the truck toward the side of the road. With his face tense, someone",Someone forces the truck toward the side of the road.,"With his face tense, someone",gen,shakes his head slightly.,bobs his head and faces the wrecked city.,pulls on the windscreen of the car and tries to disembark.,draws himself by creeping slowly along a hay wagon.,0
566,70840,lsmdc1010_TITANIC-77053,8584,Men dashed along catwalks as turning gears pumped huge pistons up and down. The mustached foreman,Men dashed along catwalks as turning gears pumped huge pistons up and down.,The mustached foreman,gen,is wearing a grey crooked leotard as he unbuttons his shirt and grabs it.,sets down his rifle then glances behind the computer.,"turns, his treacherous face on the elevator.",walks on the road.,2
926,47598,lsmdc1007_Spider-Man1-74750,2809,A cigarette by someone threw out of the window is thrown back. Someone,A cigarette by someone threw out of the window is thrown back.,Someone,gen,is conspicuously in the back wheel.,stops a young brother with another man.,takes a cover where the book is captured.,appears in the darkness and slips inside.,3
740,26410,lsmdc3055_PROMETHEUS-26819,15429,The probe casts its flickering light at the far end of the chamber as the android goes in. He,The probe casts its flickering light at the far end of the chamber as the android goes in.,He,gen,removes a phone from the dictaphone on its back.,sees someone and someone at the back of the tunnel.,shuts his eyes again.,ames lies beside her and two guards draw close.,2
528,9417,anetv_wPYr19iFxhw,9432,A man walks up next to it and picks up a hose. He,A man walks up next to it and picks up a hose.,He,gen,takes a puff and continues to show how closely it is.,throws the ball inside a can and presents it to the camera.,takes a big puff and blows smoke out of the pipe.,looks at the radio again.,3
344,43512,lsmdc3018_CINDERELLA_MAN-7692,12361,Someone gets out a leather - handled box. Someone,Someone gets out a leather - handled box.,Someone,gold,passes the long torn road.,puts on his polished sneakers.,returns to his chair facing someone and takes a rag from the box.,"sits at the edge of the bed, listening, patting her elbows, then takes the guitar from the archive clip.",2
870,36975,anetv_tRgK4fFA8sE,11517,A woman looks into a camera and smiles while talking before the scene cuts away to a pair of hands working on a bike chain. A pair of hands,A woman looks into a camera and smiles while talking before the scene cuts away to a pair of hands working on a bike chain.,A pair of hands,gold,closes in a sink while still speaking to the camera and showing off a ski gear.,are shown seen on the machine while three others help to work out.,work on a bike chain with tools and bolts.,is bending down in front of a stone wall.,2
758,37463,lsmdc0030_The_Hustler-65076,1800,"Someone shoves through the gawking crowd. Someone tries to take her in his arms, but she",Someone shoves through the gawking crowd.,"Someone tries to take her in his arms, but she",gen,heads back to stony feet.,does n't seem to be getting at him.,yanks him up with his arm and turns him toward the office.,punches him in the face.,3
974,53027,lsmdc3062_SORCERERS_APPRENTICE-30712,4303,Someone watches from the curio shop window and sees someone wearing someone's ring. Two nypd cruisers,Someone watches from the curio shop window and sees someone wearing someone's ring.,Two nypd cruisers,gold,arrive in a common room.,arrive and walked through traffic.,arrive at someone's house there unmoving later.,arrive on the scene.,3
931,47889,lsmdc3013_BURLESQUE-4520,6640,One - by - one the dancers face the audience. The mesmerized blonde watches as varying dancers,One - by - one the dancers face the audience.,The mesmerized blonde watches as varying dancers,gold,plump as students plunge up to find him chatting sex in a cramped space.,hold their seats above their heads.,raise their instrument away to dance.,respond to their names.,3
489,34153,lsmdc3063_SOUL_SURFER-31366,9638,"On the still water, someone watches soberly. From the beach, someone","On the still water, someone watches soberly.","From the beach, someone",gen,watches on a monitor.,watches his stock softened gaze.,takes a seat behind her and rests her chin on his shoulder.,runs behind him and helps him into a rock.,1
654,12730,anetv_f0On10HA3HQ,6103,The jet ski takes off onto the water. It,The jet ski takes off onto the water.,It,gold,gently thumbs it up.,looks down as a plane flies up.,speeds across the lake.,is at the back of the house.,2
162,38839,anetv_fvslbZDJ3C8,7574,We see the man's back flip two more times in slow motion. The video,We see the man's back flip two more times in slow motion.,The video,gold,eventually stops and he speeds again.,continues with different video.,ends with the closing credit screen describing someone saying to a woman.,returns to normal speed.,3
276,47389,lsmdc1026_Legion-5423,11479,The car rolls over in flames. The bursts of rapid fire,The car rolls over in flames.,The bursts of rapid fire,gen,explode and hit up from side to side.,are loud with the couple.,"ripped at the frightened men as he rounds a corner, several bullets attack him.",swirls in the lobby.,2
623,40069,anetv_qRmaZNDyDhA,15337,The woman lowers the car wheel off of the jack. A man,The woman lowers the car wheel off of the jack.,A man,gold,points to the different tools in a tool box.,talks to two men off an airplane.,brings pegs to the side tire and the man puts the flower into the spare tire.,is seen of cards over a table and shreds off a sandwich together.,0
810,14408,anetv_-n0F3QTuxug,9916,He touches his face several times and smiles. He then,He touches his face several times and smiles.,He then,gold,shows how to iron the iron wearing a t - shirt.,flips several times and then inspects the doing.,pierces out of the hair and smiles at the camera.,laughs and puts his hands back into the water.,3
650,26124,lsmdc3037_IRON_MAN2-16401,3870,"He takes out his finger, leans against the sink counter with his head lowered. Later wearing a blue car - racing uniform, someone","He takes out his finger, leans against the sink counter with his head lowered.","Later wearing a blue car - racing uniform, someone",gold,sits on the toilets outside.,descends through a york hydraulic until holding the stop.,walks through a crowd of smiling people.,leans on the roof of the car and looks off in the distance.,2
12,524,anetv_CArYinl5tFo,4937,A box containing a bike is removed by a man in front of a garage. He,A box containing a bike is removed by a man in front of a garage.,He,gold,shows items that you need to get in such detailed.,removed paper from down a table.,"takes out all the parts, and shows how to assemble the bike.",a cat sits on a field and begins cleaning the camera.,2
452,3312,lsmdc3077_THE_VOW-35768,16229,"At the studio, someone joins someone as she works a recording session. Teens","At the studio, someone joins someone as she works a recording session.",Teens,gold,watches someone through the porthole window.,"bang, someone opens the door for her and throws someone to the floor.",play on the other side of the glass.,pulls her pass between two rows of ajar areas in front of her.,2
509,68046,lsmdc3005_ABRAHAM_LINCOLN_VAMPIRE_HUNTER-2233,17340,"They stand on the deck of their humble vessel as it approaches a fleet of steam - powered riverboats crowding a bustling harbor. Now, Spanish moss",They stand on the deck of their humble vessel as it approaches a fleet of steam - powered riverboats crowding a bustling harbor.,"Now, Spanish moss",gold,map pieces keep watch as giant doctors pass through and get into their tent.,hangs low from the branches of surrounding trees.,heaped from the beached lodge sketching hmong covers spread grass.,scamper by a large open bed filled with golden trees.,1
640,6774,anetv_wtQQ5I0QRuw,3458,She is very thorough in her work making sure not to miss anything. She then,She is very thorough in her work making sure not to miss anything.,She then,gen,presses it to the camera and shutting the door behind her.,"types more items, also giving instructions on how to drop the ingredients.",lays another tissue on a box for tape to feed a little bit.,makes a proper step and quickly leaves the hall.,1
949,58784,anetv_r1x3hjFWGYM,3732,The man smiles and we see his face. We,The man smiles and we see his face.,We,gold,are then shown how to remove the contact lens with instructions.,see the ending title screen.,see the tire welding on the ground.,are then standing in the high opening screen.,0
729,25056,anetv_EwjDShmfFHM,12958,A person extends their hands out towards the faucet. They,A person extends their hands out towards the faucet.,They,gold,turn on the faucet and wet their hands.,pan their hands and point it between them and back.,begin dancing around a big rope.,then puts some mouthwash on and lays it down and starts moving it on some white towels.,0
804,52689,anetv_mOVPZhGyUrs,9028,There is a mattress leaning against the basement wall. The players,There is a mattress leaning against the basement wall.,The players,gen,share a fur hat.,"dawns - belts, snapping the white.","pulls the paper into place, picks up the guests and tosses it to the men, relaxing on the couch.",are gearing up and engaged in the game holding it.,3
864,1234,anetv_uTc2-oAxgbc,958,We see a girl sitting in a piercing parlor with a lady standing near her. The lady,We see a girl sitting in a piercing parlor with a lady standing near her.,The lady,gold,brushes fake hair and puts lipstick on her teeth.,puts a clip on the girls lip and sticks a large needle through her lip.,rows one drawer sweeping the cat.,shows her puppy leg tattoo with her finger as she decorates the design.,1
544,21135,anetv_qS7TStZg_5c,11671,A man is showing playing guitar with a title screen shown on the left. The man,A man is showing playing guitar with a title screen shown on the left.,The man,gold,"in a suit walks closer to the boy, hugging the song, and begins running to play for his guitar.","next is playing and that he smokes in his left, sitting on a stool and holding his hand out.",strums over and over again while gradually banging his head to the beat.,is playing the piano in front of him holding a string and begin to play the drums.,2
834,56344,anetv_y7tActqdm9A,5210,Two wildebeests lock horns in a fight for dominance. The fight,Two wildebeests lock horns in a fight for dominance.,The fight,gold,continues with the rest of the wildebeest herd looking on.,splits up for staff.,is replayed by an older man fighting.,makes them crumble.,0
830,65360,lsmdc3020_DEAR_JOHN-10149,18333,Someone taps his fork against his plate and sets it down. Someone,Someone taps his fork against his plate and sets it down.,Someone,gold,"stares with doe - like eyes, then lowers her dark lashes.",comes by bumps his deputies.,drops his foot to the stove's.,rounds the corner trying to find.,0
859,17591,anetv_U7vH9pEfGVw,1562,A man in a suit is talking. A woman in a yellow dress,A man in a suit is talking.,A woman in a yellow dress,gold,hurries her on his arms.,is working out on an elliptical machine.,starts dealing cards onto the table.,is quickly floating in the water.,2
724,6130,lsmdc0050_Indiana_Jones_and_the_last_crusade-70029,9362,Someone pours champagne into several fluted glasses as someone reads. Suddenly someone,Someone pours champagne into several fluted glasses as someone reads.,Suddenly someone,gen,sits on the bar.,"appears frozen in shot, her eye on her hands, framed by the shadow of the possessed.",drops into the kneeling position to face the wall at the end of the room where someone lies on someone's open bed.,stops and looks about.,3
95,29294,anetv_Lr0Vm9zBXKE,3185,Snowy mountain range is shown and people are doing snowboarding. helicopter,Snowy mountain range is shown and people are doing snowboarding.,helicopter,gold,is atop a dark gym.,is flying into the ocean and is running on it.,is in the air landing in a mountain leaving people in the top of the mountain.,"falls over several other people, going for a few seconds.",2
100,42022,lsmdc1034_Super_8-8078,11057,"He nearly leaps out of his skin as a dumpster flies past him. In the shop, someone",He nearly leaps out of his skin as a dumpster flies past him.,"In the shop, someone",gold,talks to a passenger - filled field of people.,is oblivious as his walkman drowns out all the sound.,is spotting a van in the corner farther out.,shows him a test blade.,1
581,10460,anetv_4MKbQ816r9A,13453,A tall thin male is standing in a bar surrounded by liquor. The male,A tall thin male is standing in a bar surrounded by liquor.,The male,gold,completes the rubiks cube.,is buffing which hands with which he squeezed.,has a cup of ice in front of him that he pours into a regular glass that he then adds liquor into.,started to jump and look doing the bar.,2
28,45176,lsmdc3024_EASY_A-11631,17311,"Someone smiles, and shifts in her seat. Someone","Someone smiles, and shifts in her seat.",Someone,gen,"returns to the table, but he is empty.",enters the reception room and steps into the art office.,"gives him a steady sidelong expression, then backs away as someone stalks off.","gives her a long, eager kiss.",3
7,5804,lsmdc3009_BATTLE_LOS_ANGELES-605,12457,"Racing up the remains of the building's only surviving stairwell, he takes out his radio. He","Racing up the remains of the building's only surviving stairwell, he takes out his radio.",He,gold,checks out the assembled network computer monitors.,places someone's i name in his ear.,glances at someone and blocks it below.,walks back to the car to open it.,2
552,10994,anetv_g-KEU43sCt4,6375,A girl flips and takes her turn then flips out of the center. A teen,A girl flips and takes her turn then flips out of the center.,A teen,gen,performs multiple flips before a gymnastic routine with a hoola hoop.,performs an intricate track routine at a bar.,performs a routine on the bar next to a mat while the other players hug her.,performs a flip on a white mat.,3
492,73391,anetv_zOcXA1S_VPI,15010,A man wearing a black hat is talking. A man,A man wearing a black hat is talking.,A man,gen,raises his glass and begins playing the bagpipe.,is squatting on a brown chair.,talks to the camera.,is smoking a cigarette and looking into his mouth.,2
359,4297,anetv_ZYPKueJon34,218,A group of people are seen standing on a bridge. One,A group of people are seen standing on a bridge.,One,gen,woman then speaks to the camera.,leads into a man holding a handle with a pole.,", people are seen on horses as people speaking to the camera.",continues speaking to the camera and leads into her dipping an lens.,0
958,5570,anetv_1lu7Sbu3a6o,6033,The lady and a man push people down the hill. The people,The lady and a man push people down the hill.,The people,gold,slide in rafts down the hill.,wait in a round one talking.,come in and recover the fight.,walk away from their horses.,0
829,71350,lsmdc3082_TITANIC1-38805,9651,As dawn breaks over the ocean. Someone,As dawn breaks over the ocean.,Someone,gen,loses his balance and turns back to the water.,positions himself on the boat.,"watches helplessly, stoned on his tail as someone watches someone join them.","through the front window, the boats soar over a huge green ocean with tips perched on a studded rock.",1
