,Unnamed: 0,video-id,fold-ind,startphrase,sent1,sent2,gold-source,ending0,ending1,ending2,ending3,label
595,41908,anetv_GjHanmMGvuw,18836,She continues moving along the floor while along girl practices behind her. She,She continues moving along the floor while along girl practices behind her.,She,gold,continues dancing with her brow down as well as holding herself looking and laughing.,students all look to the camera.,continues swinging back and fourth in front of the man and continue moving down the demonstrating the movements.,finishes her routine and stands in front of the judges and hears her results.,3
33,21292,lsmdc3072_THE_GIRL_WITH_THE_DRAGON_TATTOO-34373,11244,Someone returns with a utility knife. Someone,Someone returns with a utility knife.,Someone,gen,hauls himself to sit over it.,turns to find the mother on the others.,"stares at the back of it, drawing the bloody knife on someone's brow.",hands the knife on the table.,3
614,51466,anetv_gzs6VcYc0OI,12490,The coach explains some more. A few more boys,The coach explains some more.,A few more boys,gen,are shown on the team.,are in a gym together with the instructor wearing a white shirt and black sweater with cuts in the sides.,are shown sitting with soccer players.,stand up and walk.,2
347,39922,lsmdc0049_Hannah_and_her_sisters-69449,3020,"She then picks up her lit cigarette and continues to smoke. People, almost in dark silhouette,",She then picks up her lit cigarette and continues to smoke.,"People, almost in dark silhouette,",gold,"are running over rising, waiting to be thrown ahead.","is beginning to notice someone, inside.","are walking at a fast clip along the sidewalk, arguing.",stands in the shadows and watches with a goofy scowl.,2
524,18825,anetv_kwaCAq-9LnM,13605,A woman is seen speaking to the camera with a bowl of lemons beside her. She,A woman is seen speaking to the camera with a bowl of lemons beside her.,She,gen,holds the pieces up and begins mixing the ingredients together to create the same dough.,"sit together with a mixer in their hand, then adds a lemon and the mix in a bowl.",is then seen cutting up noodles and putting it on a paper.,mixes ingredients into a bowl and add them to her soda.,1
514,47101,lsmdc3084_TOOTH_FAIRY-39946,5938,"Two fairy assistant go to grab the dog. His wing freed, someone",Two fairy assistant go to grab the dog.,"His wing freed, someone",gen,has seen the fangs there.,"fights his way out at first, opens it, grips it and dangles.",kisses the top of the quaffle and squats a few yards in front of him.,throws the flimsy back against someone.,1
233,40204,lsmdc0012_Get_Shorty-53181,5706,As someone knocks on the door three times. He,As someone knocks on the door three times.,He,gold,"races off to find someone standing at the entrance, waiting for her.","waits, pulls the right - hand glove on tight, so that when someone opens the door, someone nails him one punch.",taps someone's cheek.,flips open a door.,1
746,37880,lsmdc1033_Sherlock_Holmes_A_Game_of_Shadows-85140,6024,Little Hansel is a heavy - caliber artillery piece. A massive shell,Little Hansel is a heavy - caliber artillery piece.,A massive shell,gold,is loaded into the breach.,glows over the smoke.,is shattered around the island.,is dropped on the fence.,0
387,22243,anetv_iPHZeElXYXU,13054,We see a white opening screen. We,We see a white opening screen.,We,gold,see a person paddling the camera in the water.,see people skiing and pushing in a truck.,then see other players one another then scores.,see a lady ironing a shirt on an ironing board and talking to the camera.,3
378,42847,lsmdc0001_American_Beauty-45587,12684,"Someone is suddenly alone in the stands, spellbound. Someone","Someone is suddenly alone in the stands, spellbound.",Someone,gen,looks up at someone with astonishment.,is pushed back by the flow.,is raining down as his mother hops over him.,hops from his grip.,0
297,12068,lsmdc0014_Ist_das_Leben_nicht_schoen-55172,19064,Someone and the crowd come into the living room. A table,Someone and the crowd come into the living room.,A table,gen,slows down as someone shoots him.,lies with a sheet of paper covers.,sits on a wooden table.,has been mixed explosives.,1
695,56714,anetv_juIOpLYnW64,15475,A woman and a doctor are seen talking to one another and leads into the person putting dots on her eyebrow. He,A woman and a doctor are seen talking to one another and leads into the person putting dots on her eyebrow.,He,gold,continues carving the nails while speaking to the camera while laying down in front.,shows off the ridges as well as others using the hair and putting sunscreen on.,shows her in the mirror and then pierces the girl's eyebrow and puts a gem through.,"bends and holding the other as she pets the dog, she speaking to her and pets the cat.",2
445,17479,lsmdc3074_THE_ROOMMATE-4018,19007,"Someone turns away from the stall, her hands still clutching its curtain. Doffing her towel, she","Someone turns away from the stall, her hands still clutching its curtain.","Doffing her towel, she",gold,pushes herself along the side of the wide tub.,steps back into her shower.,brightens her face.,runs lifeless to the sink.,1
494,7620,lsmdc3072_THE_GIRL_WITH_THE_DRAGON_TATTOO-33560,14347,Someone reaches the staircase and someone steps back inside. Someone's hunched figure,Someone reaches the staircase and someone steps back inside.,Someone's hunched figure,gold,throws her robe down and reaches to gesture a dark - skinned woman.,shuffles up a brick walkway illuminated with street lamps.,holds out a chart of roses.,holds his hand held aloft by his holding father.,1
583,10686,anetv_dHzX9NqyBZw,852,Two men are standing on top of trampolines and make a Synchronized jump into the pool. man,Two men are standing on top of trampolines and make a Synchronized jump into the pool.,man,gold,gets to the finish line and begin doing a routine of tumbling.,is going up the stairs to the trampoline.,is doing a somersault in the gym.,is throwing a dart in joy.,1
635,34842,lsmdc3083_TITANIC2-39375,9140,"He closes his sketchbook and hands it to someone. Later, someone",He closes his sketchbook and hands it to someone.,"Later, someone",gold,reaches her cheek against her arm and runs her hands through her hair.,lies on the veranda with a dark - haired man wearing a baseball cap.,writes on a sheet of paper.,sits on the couch.,2
322,22653,anetv_eXMF6Skt2To,7338,We see fireworks going off in the air. We,We see fireworks going off in the air.,We,gen,see a sign of rum.,see scenes of the jumps and it all tricks.,see a man looking to the camera as he plays.,go back in the water over the edge.,2
937,72479,lsmdc1026_Legion-5789,7223,Someone drops his gun and feels his bloody chest. Someone,Someone drops his gun and feels his bloody chest.,Someone,gen,"reaches up, hide his knife.","cleans his jaw, sweating by the ground below his lips, mouth agape.",points the wand at his right hand.,faces the doors closed.,1
525,52669,anetv_lCX7y_KAihU,15197,Photos of him are shown from all sides. Kevin raised ps85,Photos of him are shown from all sides.,Kevin raised ps85,gold,arranges the exact field on their left hands.,falls and the man clicks a disc again.,do all the workout.,is shown on a black screen.,3
82,10879,anetv_yc9Bc8G7Y_Q,19427,A camera shows a forest off in the distance. A person,A camera shows a forest off in the distance.,A person,gen,is carrying a broom in front of a bonfire.,shoots a arrow at the roundabout.,puts oil onto a floor followed by a person kicking and another vacuum cleaner.,is seen brushing the dog.,0
558,66535,lsmdc1031_Quantum_of_Solace-84489,12976,"He slams a man in a car door, runs to the stairs and takes down someone's driver. Someone","He slams a man in a car door, runs to the stairs and takes down someone's driver.",Someone,gen,drives someone in the car then hurries back to the police suit where dozens of men stare fearfully at the stag.,quickly climbs up the steps.,comes out through to the open car window and looks across the street at someone.,points to his coin.,2
721,56854,anetv_A1SuSeqDTEI,6266,We see a mountain near the river. The kayak,We see a mountain near the river.,The kayak,gen,is flattened and choppy.,is now made of snow.,is tilted with a fine harness under the commercial.,moves smoothly along the surface.,3
380,36866,anetv_dUzqM38vwPI,718,He continues going fast on the snowboard behind the car till he comes to a stop. He then,He continues going fast on the snowboard behind the car till he comes to a stop.,He then,gold,goes towards the water.,goes back and forth over the very soldiers how to do his moves and returns to congratulating him.,proceeds to paint the windshield of the car and shows how to install something.,gets off of his snowboard and gives a high five to the driver of the black car.,3
948,12561,lsmdc3071_THE_DESCENDANTS-5447,4431,"Later, inside, someone gently leads a silver - haired woman by the hand. Creasing his lips, he","Later, inside, someone gently leads a silver - haired woman by the hand.","Creasing his lips, he",gen,gestures at a stack of bills.,turns his gaze away.,glances at one teen.,gazes across the room onto the balcony.,1
653,44173,anetv_ZkkTMR21XLc,18378,A man and woman biker are standing outside an event. They,A man and woman biker are standing outside an event.,They,gold,is seen how to make the robotic exercise.,is shown canoeing down a long - and looking down the sidewalk.,roll off of the rope at the last time.,get into a raft and push it into a river.,3
69,54074,lsmdc1023_Horrible_Bosses-81830,3737,"He is short with a goatee, a high forehead and wispy, thin comb - over. He","He is short with a goatee, a high forehead and wispy, thin comb - over.",He,gold,eyes only faintly light.,is a sign that attracts no script to his passing.,scoots back into the office.,holds up a syringe.,2
939,16541,anetv_v5patZyuYys,15205,Players and coaches are seen wandering around a field speaking to one another. More players,Players and coaches are seen wandering around a field speaking to one another.,More players,gold,are seen running around the teams as well as enjoying the pool mates.,are seen playing lacrosse and playing a game with one another.,are shown walking around followed by one hitting a ball and others celebrating.,are shown throwing a ball across the walls.,2
944,49933,lsmdc3072_THE_GIRL_WITH_THE_DRAGON_TATTOO-33658,16368,"Someone topples falling face first on the floor. At the cottage, someone",Someone topples falling face first on the floor.,"At the cottage, someone",gen,lashes the gangster's seat.,"leans back against the trap door, eyes open.",holds onto to the deck and reaches for the surf.,reapers in agony as the people in their windows pierce a tiny suv.,1
462,29134,lsmdc1061_Harry_Potter_and_the_deathly_hallows_Disk_Two-99691,3904,"As they plunge deep into the water, someone sees an image of someone. Someone","As they plunge deep into the water, someone sees an image of someone.",Someone,gen,send the aircraft sign first.,does water lose its grip.,gestures to the kid.,leads the giant out onto the sand.,2
315,58274,lsmdc3060_SANCTUM-29428,4697,Someone and someone go looking for him. Someone,Someone and someone go looking for him.,Someone,gold,strolls in his direction.,puffs on his cigar and looks directly at him.,leads the way into another rocky den.,are robes quietly covering the door from a nip alcove.,2
554,50213,anetv_2TEJnQzCPUM,1032,The man begins by rollerblading down a long walk way and then sitting on a bench outdoors and talking to the cameras. The man then,The man begins by rollerblading down a long walk way and then sitting on a bench outdoors and talking to the cameras.,The man then,gold,demonstrates several different companies.,demonstrates how to strap on roller blades.,takes the shoes at the bottom and starts talking performing the show.,begins moving himself in some difficult competitions.,1
846,9430,lsmdc1047_Defiance-91839,225,Someone comes across someone sitting hunched on a mossy bank. Someone,Someone comes across someone sitting hunched on a mossy bank.,Someone,gold,is clearly hidden by a wide tunnel.,goes from the humans as spider - man out over the street.,leaps out from the woods as he lifts it up.,leans against a tree and watches his young brother's distress.,3
667,59168,lsmdc1010_TITANIC-77292,14725,Someone turns back to someone. Someone,Someone turns back to someone.,Someone,gold,grips the neuralyzer with his thumb.,gives someone and walks toward the cab.,"gazes at someone, then reaches out her hands.",looks at his shirt.,2
409,29965,lsmdc0033_Amadeus-66869,2138,"She sits up, startled. He","She sits up, startled.",He,gen,laughs and grabs her wrist.,falls back and pulls away.,is stronger ahead with reef.,cries as he takes out someone.,0
81,43480,lsmdc3083_TITANIC2-38862,17794,Snoop Dog descends into an open pit in the ship's hull. Snoop Dog,Snoop Dog descends into an open pit in the ship's hull.,Snoop Dog,gold,moves through an opening.,stands under the makeshift tent.,slides out and stops as his detection rises.,maneuvers upwards and jumps.,0
663,59537,lsmdc0028_The_Crying_Game-63919,14235,"Someone collapsed back on the bed, exhausted. Someone","Someone collapsed back on the bed, exhausted.",Someone,gen,are about to arrive.,smashes the window above the car.,turns back to an illustrated access channel.,waits by the lift.,3
491,4472,lsmdc1027_Les_Miserables-6145,9874,She sleeps with her head resting on his lap. Someone,She sleeps with her head resting on his lap.,Someone,gen,looks him up and down.,squeezes her eyes shut.,turns around and sees someone.,"is dancing with someone other now, as it cuts amongst the guests.",0
273,35996,anetv_tD30qafrkhM,5311,She pushes him away and starts crying. A couple,She pushes him away and starts crying.,A couple,gen,steps away from the screen as someone comes downstairs.,takes some other wine and soda from the fridge.,sits their drums inside.,of children dip in and kiss the other boy's face.,0
815,26909,lsmdc3014_CAPTAIN_AMERICA-5570,8748,One guard knocks off a mustached man's bowler hat with a nightstick. The burly prisoner,One guard knocks off a mustached man's bowler hat with a nightstick.,The burly prisoner,gen,wrenches the ring from its handle.,hands him a cataleya orchid.,leads him into a jeep.,ribs the polished giant's skin with his feet.,2
991,4785,lsmdc3090_YOUNG_ADULT-44234,19,She turns toward someone then lays one hand against his face. Someone,She turns toward someone then lays one hand against his face.,Someone,gen,opens her mouth like a squashed.,wakes with a jolt.,moves to her side.,clutches her hands over his face.,1
264,14491,lsmdc3020_DEAR_JOHN-10162,18281,"He walks into the dining room, and retrieves his jacket from the back of his chair. Someone","He walks into the dining room, and retrieves his jacket from the back of his chair.",Someone,gold,"joins him, her dark - lashed eyes blinking forlornly.",eyes move to the tiny boy.,"lands on the table, as the morning sun shines on him.",does the same while then picks up a glass of wine.,0
849,1619,lsmdc3083_TITANIC2-39271,18647,Someone stands between someone and her mother. Someone,Someone stands between someone and her mother.,Someone,gold,closes the carriage and stretches a circle around the teen.,is in the parlor with someone.,writes white cotton in the sack with her hand.,descends the grand staircase.,3
555,71975,lsmdc3014_CAPTAIN_AMERICA-5816,17626,A pair of additional troopers merge onto the road in front of someone. He,A pair of additional troopers merge onto the road in front of someone.,He,gold,speeds up and pulls the pin out of one of their as he passes.,fall down night lanes.,hurries through his front door.,winces someone then picks up his tie.,0
511,70476,lsmdc3070_THE_CALL-32820,17821,"He stops and glances back, then continues forward as the kidnapper looks up from the trunk. He","He stops and glances back, then continues forward as the kidnapper looks up from the trunk.",He,gold,takes someone in behind a lady.,looks around and sees the cops fall down beside him.,gives the driver a friendly wave.,bashes someone into a rocking boat.,2
332,55775,anetv_i_16EfqIrFg,5207,They are picking up shingles that are being removed. A man,They are picking up shingles that are being removed.,A man,gold,in a red shirt jumps over the counter of the roof on the machine.,is hosting a news segment that leads the people from smoke pumping.,is using a scraper to lift them up and separate them from the roof.,spears the roof of the shingles.,2
783,7425,lsmdc3039_JACK_AND_JILL-2635,11966,"Someone enters the stall and the attendant turns to a counter of toiletries. In the stall, someone",Someone enters the stall and the attendant turns to a counter of toiletries.,"In the stall, someone",gold,drops the bag on the toilet.,watches a bodyguard ascend a ladder.,arrives at the lift.,moves on to the potatoes and crouches to water.,0
879,55919,lsmdc3084_TOOTH_FAIRY-40029,12972,"Without warning, someone gets thrown backward. A peppermint embossed with a dog bone","Without warning, someone gets thrown backward.",A peppermint embossed with a dog bone,gold,enters attacked with sting as the electricity barges into someone's chest.,floats through midair and flies into someone's mouth.,catches water from it.,is fastened onto the scaffold.,1
196,53309,anetv_FFUh8Fx4FsA,5307,"The owners of the cars are soaping them down and cleaning the tires very well. Inside of the car wash it it completely empty, no one",The owners of the cars are soaping them down and cleaning the tires very well.,"Inside of the car wash it it completely empty, no one",gold,is inside of it.,can be seen furniture and snow people have been cleaned.,can int what tires should be been getting if someone is cleaning them.,is so in front of what including seen and going new earth made of it.,0
153,36549,anetv_3GgQdXjJfEU,8517,Man wearing black shorts is running on race track and make a javelin throw. men,Man wearing black shorts is running on race track and make a javelin throw.,men,gold,are riding out on a field.,start throwing the javelin on the field doing its punches.,are sitting on a side of the race track.,are on the arena watching the crowd.,2
647,14519,anetv_dexjr5WGeqQ,2507,The woman sets in the square carpet pieces in place to cover the floor. The woman,The woman sets in the square carpet pieces in place to cover the floor.,The woman,gold,measures the wallpaper to cover the floor.,adds an earring into a metal shingle.,nails canes the tiles on a wooden wall.,shows the finished floor off.,3
673,2336,lsmdc1010_TITANIC-77950,6460,"Knee - deep in water, he steps onto the bridge. Someone","Knee - deep in water, he steps onto the bridge.",Someone,gen,squeezes the other shut as he expresses sections.,turns to set up the gangplank.,leads the way across a bridge where a man talks on a crescent horn.,"hops along, the railing.",1
16,36674,anetv_WXST-TXQjoU,4561,A barber is combing and shaving the hair of a man in a seat. They,A barber is combing and shaving the hair of a man in a seat.,They,gold,stop shaving a hair set.,man is sitting at the head of the chair and the rest of his hair is all loose.,is his hair stylist.,"are talking as he works, moving his head side to side.",3
247,53714,anetv_Dk3DiAp2yAU,16852,He bends down and uses the rag all over a window. He,He bends down and uses the rag all over a window.,He,gold,continues to ski with the dog while others watch on the side.,wipes off several paint cans.,continues cleaning off the window while speaking to the camera.,moves from the mans seat to help.,2
742,62272,lsmdc3017_CHRONICLE-7242,10918,"Later, he juggles four balls. He pauses, and they","Later, he juggles four balls.","He pauses, and they",gen,gaze at each other for a moment.,see bright sunlight inside.,play with player sponsor.,slam him up and down.,0
887,5737,lsmdc3035_INSIDE_MAN-2005,11912,She buttons her designer business coat and follows him. They,She buttons her designer business coat and follows him.,They,gold,stand on the trunk next to someone.,stop in front of a we will never forget poster.,stare at each other.,draw the way to the turret of a road.,1
248,30624,anetv_BSsXKG9dFHI,6278,The intro is orange and has the words Orlando Crosstrainer. An exercise machine is shown and different women,The intro is orange and has the words Orlando Crosstrainer.,An exercise machine is shown and different women,gen,begin to rub it with their hands.,are competing playing and they are varied.,are playing the elliptical.,are playing around the bikes.,0
546,22863,lsmdc3004_500_DAYS_OF_SUMMER-1522,7018,Someone's little sister runs of to join her football team on the pitch. Someone,Someone's little sister runs of to join her football team on the pitch.,Someone,gen,turns to the camera and writes a photo.,signals to her teammates.,scowls at her cat.,"duck the inside of a car, which super blows with it.",1
548,63207,lsmdc1053_Harry_Potter_and_the_philosophers_stone-95726,13196,Someone winks and raises his golden goblet in salute. A wonderful banquet,Someone winks and raises his golden goblet in salute.,A wonderful banquet,gold,offers a bold burst of flame.,prepares oats in her dressing center.,stands on the floor of the living quarters of a circular tent.,appears magically on the long tables.,3
312,59268,anetv_9hR1MHvXGv8,17984,The man gets in the car and drives down the street. We,The man gets in the car and drives down the street.,We,gen,see a skateboarder riding the mower passing a treadmill in the driveway.,see the cop in his car.,see a woman moving outside in a blue van.,see a team up on the road.,1
610,41869,lsmdc0010_Frau_Ohne_Gewissen-50967,14260,The twelfth floor is dark. Some light,The twelfth floor is dark.,Some light,gold,come on with light the shadows of the passage.,shines up from the eleventh floor.,hang from the walls.,blazes on the side of the ship.,1
234,35915,anetv_FGAlwzRvAHg,2077,He begins melting the wax with the heated iron and drops it on the board. He,He begins melting the wax with the heated iron and drops it on the board.,He,gold,drops the melted wax all over the board.,"waves, but is achieved in slow motion.",folds it and strokes the handle again.,stretches out the iron to tug of the shirt on the canvas and sits on the table.,0
51,38509,anetv_KzK4sf7RmRM,17556,They bake them in the oven. They,They bake them in the oven.,They,gold,take their bite off the oven and go to the oven.,take it off the oven and the oven top.,pour some jewelry into the dough and put it on a cabinet.,put them on a plate and start to ice them.,3
737,63221,anetv_8RMrbKCQheM,4183,A small boy walks with a paint roller in his hand. the boy,A small boy walks with a paint roller in his hand.,the boy,gold,"put the substance on a slack line, and then use it again to heft the wall and glue it around the floor.",flips the stone over the ground.,dips the paint roller in a paint holder.,lays a flat plastic on the wall frame.,2
839,41123,anetv_5JlwYD_GChY,8236,Scenes of different teams playing in a beach soccer tournament. Clips of the tourists in the beach town and spectators,Scenes of different teams playing in a beach soccer tournament.,Clips of the tourists in the beach town and spectators,gold,watch the cricket game.,lining the beach sideline.,talk about the event.,get on and start pulling a massive ball.,1
910,45200,lsmdc1014_2012-79432,5453,Someone watches the screen on board his ark. Someone,Someone watches the screen on board his ark.,Someone,gold,spreads a box next to the statue.,shakes his head at someone.,"turns to a sailor, carrying a gurney from a motor boat.",frowns then turns to someone.,1
495,3818,lsmdc3058_RUBY_SPARKS-28627,3440,Someone stares at the young woman. She,Someone stares at the young woman.,She,gold,nuzzles his chin and drapes her arms around his shoulders.,looks exactly like someone.,"nods, then heads back toward them.",pushes down the last inch and smashes her face in the water.,1
718,60446,lsmdc0007_DIE_NACHT_DES_JAEGERS-49598,7185,Someone shouts into the cafe. Someone,Someone shouts into the cafe.,Someone,gold,picks up singer's cigarette.,turns to the street mob.,"is at the coffee counter, eating chewing.",bends in to interest someone.,1
172,8214,anetv_9_wuEvN2OnQ,16463,"She is walking around the court, looking around. She","She is walking around the court, looking around.",She,gen,"comes out of a stage at a top, determined to spike a score.",tries to get back into the truck.,picks up a ball and throws it.,looks down on the floor as they dance.,2
769,3397,lsmdc1009_Spider-Man3-76256,18176,"In the devastate office, someone helps another mortal up. The office floor","In the devastate office, someone helps another mortal up.",The office floor,gen,is filled with travel and sights.,is smeared with weapons.,is orderly with monitors.,is laid out into chairs.,1
691,56934,lsmdc1003_How_to_Lose_Friends_and_Alienate_People-73340,1191,Someone sits at the table. She,Someone sits at the table.,She,gold,"takes a sip vodka, hard, as he holds the paper at his head.",holds a cigarette under her eyes and takes a gulp.,"looks at the bacon, sausage, egg, tomatoes, beans, and toast.",studies them as his father closes second book.,2
404,28418,anetv_fnPX_0Rs4eE,19925,"Suddenly, a woman pass running to the right and jump and flip. People","Suddenly, a woman pass running to the right and jump and flip.",People,gen,", the people with the gym on top men are playing hopscotch for the group watching.","are in the room cheering a little, waiting in the ring.",", she stands on the bar and gets to her feet and raises her hands.",look on and see the field slope again from behind bleachers.,1
