,Unnamed: 0,video-id,fold-ind,startphrase,sent1,sent2,gold-source,ending0,ending1,ending2,ending3,label
58,24074,lsmdc3007_A_THOUSAND_WORDS-3763,12956,Someone smiles as he sits with them. Young someone,Someone smiles as he sits with them.,Young someone,gold,shakes food of his fork.,sits in the shrouded rain - up rain cap.,puts down her dress and goes for him.,moves up a mirror then briefly brings a boy hard.,0
171,28138,anetv_98YZQ0gNjpQ,7514,Two people are seen sitting on dirt bike followed by a shot of a sign and them riding on a trail. The men,Two people are seen sitting on dirt bike followed by a shot of a sign and them riding on a trail.,The men,gold,continue speaking to one another while riding the horse down the hill.,ride on the dirt bikes all along the trail moving back and fourth.,ride around on cars with one man on one side of the road and other waves smiling suddenly to the camera.,then continue playing on the beach with the camera pans around their movements.,1
556,7522,anetv_fJCkM6secVM,13300,A woman is feeding a child she is holding. A woman begins adding ingredients to a bowl on a counter and she,A woman is feeding a child she is holding.,A woman begins adding ingredients to a bowl on a counter and she,gen,picks it up and stirs it.,lifts the large pan on the bar with other things but is slicing the in half.,tries to eat them and puts them into her swimming noodles.,attempts to wash it.,0
237,52913,anetv_45ymM0irIIY,9269,A comedian is seen speaking to the camera and leads into a bull running into a pit and various clips of men fighting bulls. A close up of the bull fighting,A comedian is seen speaking to the camera and leads into a bull running into a pit and various clips of men fighting bulls.,A close up of the bull fighting,gold,stops and the bulls had gone.,is shown as well as women fighting in the end.,is shown and pans back to the comedian speaking to the camera.,is shown as well as people fighting over the bull and walking in the woods.,2
597,46370,lsmdc3019_COLOMBIANA-8317,11564,"Toting a suitcase, his wife ushers someone into the next room. Moving past them, someone","Toting a suitcase, his wife ushers someone into the next room.","Moving past them, someone",gen,turns his face toward sarah.,drapes the blanket over her shoulders.,"stands, turns to the tv.",notices the footprints on the floor.,2
532,73224,anetv_TNFoUBRsngY,17905,The leader of the team slips but recovers her footing. The team of girls,The leader of the team slips but recovers her footing.,The team of girls,gold,"hurtle on the ice, their turns spinning.",run from as they run along the court.,are dimly a football.,gets pulled forward until the match is called.,3
966,72340,anetv_JYRVSy54UUY,17911,A woman is seen speaking to the camera while holding onto an accordion. She,A woman is seen speaking to the camera while holding onto an accordion.,She,gold,continues playing and ends by ending and walking around.,holds the flute up as they speak to the camera and begins belly dance.,holds a contact with both hands before going off.,begins moving the instrument slowly while looking to the camera.,3
155,21894,lsmdc3057_ROBIN_HOOD-27891,17489,"As his mounted friends look on a few yards off, someone climbs astride his horse. He","As his mounted friends look on a few yards off, someone climbs astride his horse.",He,gold,gazes down at the noble woman who smiles at him serenely.,"kicks him with a climbing web, then dashes back to the firing beam, clinging to his helmet.",leaps from the car and crashes along a dirt road.,"notices his knife as he moves his left hand off, then runs it along the forest path.",0
892,62963,lsmdc0023_THE_BUTTERFLY_EFFECT-59415,1983,Someone looks back at the model airplane. People,Someone looks back at the model airplane.,People,gen,are sitting on the platform next to the bushes with trim.,talk on the phone.,looks in fighters over.,view the densely packed hydra.,1
915,5020,anetv_Mk9n7isIyBs,8588,She turns her entire body around as she twirls the batons. She,She turns her entire body around as she twirls the batons.,She,gold,finally bows down and holds the baton straight in her hand.,puts down her flute and takes another pen.,pulls back up onto the bar.,pins the ball up her palm.,0
608,59336,lsmdc1046_Australia-91051,13165,The refugees pick their way through the ruins of the Mission's wooden jetty. The Japanese,The refugees pick their way through the ruins of the Mission's wooden jetty.,The Japanese,gold,has gathered two people by their warriors on their backs.,gazes down at the distant rail.,are searching the buildings on the beach.,looks over someone's shoulder.,2
41,10563,anetv_E0DbrJVJUho,4412,Another white screen appears and a content list appears and there 1 - 5. On the next white screen a cardboard box is shown and then it,Another white screen appears and a content list appears and there 1 - 5.,On the next white screen a cardboard box is shown and then it,gold,starts eating a cake in a bar.,"begins to show the many different contents that come in the box, along with the names of them next to it.",includes the end information that a woman is standing for.,is a formal sac of america's painted.,1
361,70724,lsmdc1048_Gran_Torino-92196,6677,"Someone marches back to his house. Someone, her mother and someone",Someone marches back to his house.,"Someone, her mother and someone",gold,lie in bed beside the mobster.,lie on their bed near his bed.,get back to theirs.,pass behind all for the theater entrance.,2
774,58351,lsmdc1024_Identity_Thief-82141,5203,He looks at his phone. Someone,He looks at his phone.,Someone,gold,watches the man leave.,stares blankly into the blank container then replaces his mask.,enters the store and knocks on a front door.,clutches the side of her hair.,0
197,17071,lsmdc1003_How_to_Lose_Friends_and_Alienate_People-73461,9353,"Signs read Hollywood, Beverly Hills. The limo","Signs read Hollywood, Beverly Hills.",The limo,gen,pulls up outside the brightly lit restaurant.,arrives at the curb.,are parked in the outer driveway.,arrives outside an upscale theme park.,3
151,2238,lsmdc0032_The_Princess_Bride-65994,4627,"He straps a harness to him, then lifts people in the harness. Finally, he himself","He straps a harness to him, then lifts people in the harness.","Finally, he himself",gold,breaks the weight on his hand while a young cool boy applauds.,"hurries into the air, raises their hand to the pump and the spiked mask snaps over him.",in a frown as he waves in the air.,gets in the harness.,3
776,12177,lsmdc3057_ROBIN_HOOD-27459,14545,"Someone, someone and someone subtly head off. King someone","Someone, someone and someone subtly head off.",King someone,gold,turns his back.,leans closer and kisses someone.,removes one of his rings and holds it up.,"blinks, then retreats in his distraught face.",2
826,4146,anetv_pMmlJGSucss,15993,A group of men are standing inside a building. A man,A group of men are standing inside a building.,A man,gen,walks to the center of the court and begins to play jump jumps.,is shaving his hands in the air.,is standing next to a soccer ball.,is sitting down on a large ring.,2
992,29359,lsmdc3037_IRON_MAN2-16632,7395,"Downstairs, someone puts on a silver Iron Man suit. At the party, another blond woman","Downstairs, someone puts on a silver Iron Man suit.","At the party, another blond woman",gold,lifts a watermelon overhead.,tosses her card over her shoulder and smiles.,pretends to practice a sport ahead of one.,wears a match on a chart with a handsome dark reception.,0
305,8585,lsmdc3034_IDES_OF_MARCH-3204,10839,The crowd of excited supporters wave American flags and hold signs. Someone,The crowd of excited supporters wave American flags and hold signs.,Someone,gold,stares at his projection.,sits facing the man.,stands motionless toward the back.,winds around the awarded ducking and conversing are ecstatic.,2
631,63992,lsmdc1031_Quantum_of_Solace-84392,16091,She looks out of a side window as rocks and crags skim past. Daylight,She looks out of a side window as rocks and crags skim past.,Daylight,gold,lie on someone as someone comes in and close the door.,are sitting on benches against the mantelpiece.,falls through holes punched in the fuselage by another burst from the fighter.,hits someone hard against the fence and runs.,2
42,50907,lsmdc3016_CHASING_MAVERICKS-6412,14080,"Later at Pleasure Pizza, someone exits the back door with his bike. He","Later at Pleasure Pizza, someone exits the back door with his bike.",He,gold,"rides through a corvette in khaki grounds, yacht passing by bustling traffic.",sees blond across the parking lot exchanging a small plastic bag for money with a scowling bully.,puts out a spray bottle.,"pushes it open and takes off his bag, putting his feet in the appliance.",1
678,4049,anetv_WVM8itzRVjs,1889,"Finally, the fourth man introduces himself. The first man","Finally, the fourth man introduces himself.",The first man,gen,talks to the camera while going to the cups.,fun the squat little while rotating and kicking a ball.,tries and then the man speaks to the camera.,resumes talking to a camera.,3
166,13063,lsmdc3083_TITANIC2-39387,4117,Fleet rings the lookout bell three times. Officer someone,Fleet rings the lookout bell three times.,Officer someone,gold,steps onto the bridge and answers the phone.,faces a weight etched over a window.,shoots one of the soldiers into his armor.,takes someone's necklace.,0
770,3650,lsmdc3059_SALT-29118,9525,"Later, someone passes someone and his men in a corridor. As someone gets led past, she","Later, someone passes someone and his men in a corridor.","As someone gets led past, she",gold,leaves the gambling room.,runs to the motel room building.,jerks her chin up at someone.,"opens a letter, revealing an's portfolio.",2
979,24899,lsmdc0017_Pianist-56213,14788,Someone returns to his bunk. Someone,Someone returns to his bunk.,Someone,gold,looks down at a box of notes as it reaches several times.,blocks someone's shadowy strength.,"has unloaded the sacks of potatoes into the corner and is kneeling, about to untie the string on the smallest sack.",kisses his wife's forehead and tenderly kisses someone's neck.,2
287,62729,anetv_13hdhdieZuc,9211,She begins by wearing a headband to keep her hair out of her face. Then she,She begins by wearing a headband to keep her hair out of her face.,Then she,gold,"starts braiding up, flips and the swinging.",starts applying some foundation all over her face and blends it in.,uses the lotion to style her hair before removing it curls from her hand.,unscrews a comb and blow them into the back of a ponytail.,1
78,11866,lsmdc1061_Harry_Potter_and_the_deathly_hallows_Disk_Two-99927,11127,"Someone stares at someone, who is guarding the entrance up ahead. In the Chamber of Secrets, someone","Someone stares at someone, who is guarding the entrance up ahead.","In the Chamber of Secrets, someone",gold,approaches the skeleton of the basilisk.,turns and narrows his eyes.,watches someone blaster a grenade.,looks at the factory casket.,0
705,1339,lsmdc3064_SPARKLE_2012-4186,17391,"Someone watches someone beckon him suggestively. Off stage, someone",Someone watches someone beckon him suggestively.,"Off stage, someone",gold,stands alone in the restaurant.,marches toward the quidditch player.,marches down the ladder to someone.,touches a cut on his forehead.,3
48,60731,anetv_rV9RzL8o7tk,13912,"Then, the girl walks and takes off the coat, then she takes a cue stick and bend on front two men. After, the girl","Then, the girl walks and takes off the coat, then she takes a cue stick and bend on front two men.","After, the girl",gold,grabs another rock and how to make a drink.,"turns and grabs the boy shirt while making a sexy gesture, then she turns to play again.",takes a plate towards the basket.,puts the teddy round to her left and then she shows off to the camera.,1
90,28827,lsmdc1001_Flight-71690,18333,"A man walks in wearing an ntsb jacket, followed by a few law officers, a nurse and a doctor. The ntsb officer","A man walks in wearing an ntsb jacket, followed by a few law officers, a nurse and a doctor.",The ntsb officer,gold,places a recorder on someone's bed.,"opens her door, turned by the lights, and gets out of view.",opens the door and smiles to his camera.,gives up.,0
895,51872,lsmdc3019_COLOMBIANA-9012,13074,Her computer runs the photo through a database. Someone,Her computer runs the photo through a database.,Someone,gen,'s coat is moored.,grabs a yellow ring.,sits down beside someone.,ultimately scenes of film events indoors.,2
832,2313,lsmdc1010_TITANIC-77950,6503,"Someone's eyes widen as the huge funnel tips over. Swimming in the water with several others, someone",Someone's eyes widen as the huge funnel tips over.,"Swimming in the water with several others, someone",gold,scoops someone's butt up.,looks up as the giant funnel falls onto him.,climbs onto the boat's deck.,grabs it by the current.,1
65,35165,lsmdc1028_No_Reservations-83334,5587,"Wearing a white dressing gown and with damp hair, someone strides down the hallway. Someone","Wearing a white dressing gown and with damp hair, someone strides down the hallway.",Someone,gen,turns to someone and sighs.,greets someone with her duck.,"shuts her door and looks over, studying her reflection in a mirror.","reaches over and kisses her, then slides to a railing.",2
92,31257,anetv_PDjtB578yRk,15541,A large group of people are gathered outdoors on a cemented area and some of the adults that are standing are playing on instruments and singing. The children standing are dressed in white and only some of them,A large group of people are gathered outdoors on a cemented area and some of the adults that are standing are playing on instruments and singing.,The children standing are dressed in white and only some of them,gen,manage many tricks as they cheer on the end.,are still play polo.,and red chefs are standing behind the fence and playing drums to stop the girls when they are done playing.,they started to walk on the side of the river.,0
710,71002,anetv__Af_9cK5x4E,1254,The video then shows multiple men on dirt bikes jumping in various different places and shows the action from a variety of angles. The men,The video then shows multiple men on dirt bikes jumping in various different places and shows the action from a variety of angles.,The men,gold,continue performing their stuns in various other landscapes.,are standing across the finish line and walking up together.,take turns doing martial arts and performing tricks in a field.,begin to complete multiple basketball polo moves with giant ball.,0
613,38968,lsmdc0004_Charade-47898,8689,"Someone is looking up, having heard the footsteps on the stage over his head - - and hearing them now. He","Someone is looking up, having heard the footsteps on the stage over his head - - and hearing them now.",He,gen,stops for a moment staring at a broomstick.,glances up at his floating cell.,"looks around, then grins.","stares up thoughtfully at his disguise, then pulls back up.",2
331,6280,lsmdc3032_HOW_DO_YOU_KNOW-2181,9337,"Pressing her lips together, she closes her eyes. She","Pressing her lips together, she closes her eyes.",She,gen,"turns to them, then stares stoically.",watches him talk as someone drives with this man across the inside.,feels the top of her head then turns to the bar.,takes a drink and a sip.,0
59,32938,lsmdc3062_SORCERERS_APPRENTICE-30863,11888,"His gaze lands on the Incantus. Later, the book",His gaze lands on the Incantus.,"Later, the book",gold,sits neatly on his back and rubs his head.,lies open under his finger.,shows a company report at someone's computer.,falls into the valley.,1
662,61906,lsmdc3089_XMEN_FIRST_CLASS-43018,5690,A soldier fires a rocket launcher. Flames,A soldier fires a rocket launcher.,Flames,gold,"pelt its sparks, squeezing through her waist.","engulf the villain, then shrink into his hands as he absorbs the energy.",push off the gun.,sets down dead running.,1
481,72803,lsmdc3081_THOR-38000,11212,"Nearby, someone crouches behind a parked car as the Destroyer continues to advance. Someone","Nearby, someone crouches behind a parked car as the Destroyer continues to advance.",Someone,gold,keeps his gun ready and drives his papers at her.,hides in the back of the diner while someone dashes to someone.,"shrugs, then follows into the middle.",watches as he drives out.,1
309,71309,anetv_6UqWORrn3KI,2766,Then she adds the mixture to the pitcher. Then the man,Then she adds the mixture to the pitcher.,Then the man,gen,add salt and flour to a saucepan.,puts on cut pieces.,pours the mix into the mixing bowl.,places her toothbrush on a mini mug.,2
605,69518,lsmdc1024_Identity_Thief-82363,17757,She spanks someone as he rapidly knocks his knees. Someone,She spanks someone as he rapidly knocks his knees.,Someone,gen,collapses in his headstone and exhaustion.,looks on in awe.,watches him walk away.,studies someone's profile.,1
274,8173,lsmdc0010_Frau_Ohne_Gewissen-51315,18604,The train is just coming to a stop. The passengers,The train is just coming to a stop.,The passengers,gold,move forward to the tracks.,hurry out of someone's ghostly room.,stat walking while chasing.,"plummet down the road, rising to the sides, holding movement and smashing through clouds of military buildings as the car speeds off.",0
980,18523,lsmdc0014_Ist_das_Leben_nicht_schoen-54247,14258,Someone turns a bottle around from which someone has taken the powder for the capsules. Someone,Someone turns a bottle around from which someone has taken the powder for the capsules.,Someone,gen,turns to the children.,then walks in the direction of the actual snake and pauses.,"gazes at the ground, then lowers it to the beat - up mirror.",turns on a cement surface and shuts the door.,0
200,66366,lsmdc0013_Halloween-53739,1064,The station wagon pulls forward and follows her. Someone,The station wagon pulls forward and follows her.,Someone,gold,stops three houses down the street and pulls into a garage.,tugs at his neck and stares off sadly.,reaches the wall and looks back at her.,helps send the boys suitcases.,0
70,25839,lsmdc3047_LIFE_OF_PI-22387,10666,"Trembling, someone grabs his grappling tool and sticks it in the large fish. He","Trembling, someone grabs his grappling tool and sticks it in the large fish.",He,gold,catches someone by a monument.,turns it through the chamber.,blows smoke on and glares at the man.,heaves it onto the canvas.,3
139,43408,anetv_FrV8r4l5ZUM,2878,More girls join them and jump rope on the court. People,More girls join them and jump rope on the court.,People,gen,pull into a pavilion and halt as they continue to walk across the grass.,perform another long jump and their names are shown on the screen.,are stacking around the top of the table.,watch as many more frog skate through the auditorium.,1
862,64509,lsmdc1024_Identity_Thief-82593,1899,Someone finishes off a large bottle of champagne. As someone,Someone finishes off a large bottle of champagne.,As someone,gen,gazes through his pants.,crosses a blue bureau over her shoulders the teacup remains at her feet.,"hangs his head, the light submerges someone.","eyes her, someone approaches.",3
540,39354,anetv_V--Xz2FtJXA,8880,She holds the braids up that the woman cut off. She,She holds the braids up that the woman cut off.,She,gold,gives the woman a hug.,continues with her hair in the end.,lifts the pin and put it down.,finishes up and puts the baton down.,0
323,72264,lsmdc0003_CASABLANCA-46950,5971,Just then the door opens and it's someone. Someone,Just then the door opens and it's someone.,Someone,gen,puts the image in a pocket.,puts four more agents outside on the roof.,peers out the window.,"eyes someone, who grabs a condom from his mouth.",2
579,54673,lsmdc0041_The_Sixth_Sense-67965,5564,The room is thick with mourners. Most,The room is thick with mourners.,Most,gold,", thin, hooded and hooded, stands awake in bed.","at black, the gray - haired boy runs inside.","are gathered around the girl's mother, a young woman in her late twenties.",of someone's sailboats is accompanied by plastic tape.,2
707,52011,anetv_pSWcVR96xlc,1473,People are standing in a swimming pool. They,People are standing in a swimming pool.,They,gold,throw a ball into a net.,begin playing volleyball on board.,is holding a cup.,are engaged in a game of volleyball.,0
181,22165,anetv_K2Pws9z20Do,7711,The group then begins to dance in unison. some of the group,The group then begins to dance in unison.,some of the group,gen,members holds the performance for the performance.,are standing up holding their selfie.,are seen jumping off the stage and end by jumping.,is listening to the music.,2
388,20463,lsmdc0038_Psycho-67172,15648,"She stares at the papers, turns away, as if what she is fearing would have to be impossible, then, having to satisfy herself, goes to the stand, drops a dime in the iron slot, picks up a los angeles newspaper, starts back into the car lot as she glances worried at the front page. As she goes, we","She stares at the papers, turns away, as if what she is fearing would have to be impossible, then, having to satisfy herself, goes to the stand, drops a dime in the iron slot, picks up a los angeles newspaper, starts back into the car lot as she glances worried at the front page.","As she goes, we",gold,"see, coming up the street toward the lot, the same patrolman.",see empty fear and a sweep to the plain of the house.,see someone eyeing the assigned studying directly in the tracks.,can't see the car driving toward the revolving cabin door.,0
784,59405,anetv__kdhjXHUfes,11954,The man and woman then perform a dance routine together around the stage while looking at one another. The two,The man and woman then perform a dance routine together around the stage while looking at one another.,The two,gold,continue dancing while people watch to the sides.,continue dancing about the routine and eventually walking away and stopping.,break and dance to one another while the camera captures their movements.,continue dancing and end with a bow and the audience applauding.,3
230,46076,lsmdc0041_The_Sixth_Sense-67689,18737,The surface of someone's desk is covered with open texts. Someone,The surface of someone's desk is covered with open texts.,Someone,gold,watches the credits at the timer.,peeks over the steering wheel as someone's eyes glisten occasionally.,pours over a thick reference book.,"inserts the key into the floor, but is not ready.",2
739,24611,lsmdc1048_Gran_Torino-92136,15402,"Rifle in hand, someone edges the garage door open. He","Rifle in hand, someone edges the garage door open.",He,gold,sees someone with a torch beside the gran torino.,walks past the orange smoke.,swoop down onto the roof as a long dark roots wafts out of a building by a intact.,shuts the men's eyes off the car then turns away.,0
763,71781,lsmdc3088_WHATS_YOUR_NUMBER-42073,8876,"Turning, someone finds her now spiky - haired ex behind the bar flourishing his hands at a brunette beauty. He","Turning, someone finds her now spiky - haired ex behind the bar flourishing his hands at a brunette beauty.",He,gen,leaps backward over the bars.,continues to groom her brushing back.,joins her and kisses him as he bashes her face with her dish.,gives an incredulous look.,3
803,52149,lsmdc3090_YOUNG_ADULT-44208,467,He lies beside her and stares into her eyes. Someone,He lies beside her and stares into her eyes.,Someone,gold,appears around his hand and presses a tender kiss on her lips.,sits up and grabs the lens out of her head.,reaches down and tugs on his pajama bottoms.,"peers over her side at the other children as she leaves a cage, hesitates, then follows.",2
897,32742,anetv_P0N68OQDhNs,13759,The man jumps multiple times and goes further each jump. The man,The man jumps multiple times and goes further each jump.,The man,gold,breezes and jumps over other chinese cheers.,lets the javelin throw by.,attempts again roping the rope and lands on it.,bends down and touches the ground while twisting.,3
633,9887,lsmdc3071_THE_DESCENDANTS-5788,4502,A mustached man gives a serious look. Another,A mustached man gives a serious look.,Another,gen,releases a wrench and pulls off the handcuffs.,munches a dollop of pills.,takes a giant drag on his suit.,scans the island in copies.,0
182,24020,anetv_gSwjTXkXK3Q,7356,"They throw balls, trying to get them into cups. A man","They throw balls, trying to get them into cups.",A man,gold,talks to the camera during the game.,in red shirt is standing in front of the tv.,stands in front of the camera stand.,in a white shirt is tossing this man.,0
905,12282,anetv_qoS5nkk7Rgk,9145,"There's a lady dog groomer wearing a black coat, grooming a golden retriever. There","There's a lady dog groomer wearing a black coat, grooming a golden retriever.",There,gold,peels a bowl in the snow and puts it.,is geared up holding the rope carrying the mop.,see the lady mowing around the driveway.,"'s another lady in a blue shirt standing with a teenage girl, also grooming a golden retriever.",3
963,46139,lsmdc0011_Gandhi-53000,14168,"He measures someone for a moment to see that he is sincere, and when he is satisfied with that, he turns slowly to people. They","He measures someone for a moment to see that he is sincere, and when he is satisfied with that, he turns slowly to people.",They,gold,"smiles, his eyes still shut as his hands extends over to stop and his head stained with sweat as he leans closer.",", as we gaze down at the captain, his piece self - consciously moves to his feet and poses with the wedding photo.",have all been taken by surprise by the offer - - and do not feel what someone feels.,"tilts its back to reveal a slight calm, sadness and fearful eyes about gesticulates.",2
638,18320,lsmdc0038_Psycho-67224,14770,She goes into the office. The Young Man,She goes into the office.,The Young Man,gold,sits as if reading a music book.,notices swigs from a bottle.,"follows someone in, closes the door.",swipes a detonator at the door.,2
